-4.697319e-1 -1.3787921e0 6.1820924e0 6.1820924e0
-4.3943e-1 -1.3787921e0 6.093495e0 6.093495e0
-4.09128e-1 -1.3787921e0 6.0121767e0 6.0121767e0
-3.78826e-1 -1.3787921e0 5.9378462e0 5.9378462e0
-3.485239e-1 -1.3787921e0 5.8702487e0 5.8702487e0
-3.182219e-1 -1.3787921e0 5.8091322e0 5.8091322e0
-2.879199e-1 -1.3787921e0 5.7542848e0 5.7542848e0
-2.57618e-1 -1.3787921e0 5.7054929e0 5.7054929e0
-2.27316e-1 -1.3787921e0 5.6625838e0 5.6625838e0
-1.970139e-1 -1.3787921e0 5.6253885e0 5.6253885e0
-1.667119e-1 -1.3787921e0 5.5937709e0 5.5937709e0
-1.364099e-1 -1.3787921e0 5.5676091e0 5.5676091e0
-1.06108e-1 -1.3787921e0 5.5467978e0 5.5467978e0
-7.5806e-2 -1.3787921e0 5.5312561e0 5.5312561e0
-4.55038e-2 -1.3787921e0 5.5209276e0 5.5209276e0
-1.52019e-2 -1.3787921e0 5.5157663e0 5.5157663e0
1.51001e-2 -1.3787921e0 5.5157571e0 5.5157571e0
4.5402e-2 -1.3787921e0 5.5209016e0 5.5209016e0
7.5704e-2 -1.3787921e0 5.5312135e0 5.5312135e0
1.060062e-1 -1.3787921e0 5.5467325e0 5.5467325e0
1.363081e-1 -1.3787921e0 5.5675316e0 5.5675316e0
1.666101e-1 -1.3787921e0 5.5936752e0 5.5936752e0
1.969121e-1 -1.3787921e0 5.6252745e0 5.6252745e0
2.27214e-1 -1.3787921e0 5.6624516e0 5.6624516e0
2.575162e-1 -1.3787921e0 5.7053407e0 5.7053407e0
2.878181e-1 -1.3787921e0 5.754113e0 5.754113e0
3.181201e-1 -1.3787921e0 5.8089406e0 5.8089406e0
3.484221e-1 -1.3787921e0 5.8700296e0 5.8700296e0
3.78724e-1 -1.3787921e0 5.937606e0 5.937606e0
4.090262e-1 -1.3787921e0 6.0119121e0 6.0119121e0
4.393282e-1 -1.3787921e0 6.0932137e0 6.0932137e0
4.696301e-1 -1.3787921e0 6.181779e0 6.181779e0
4.999321e-1 -1.3787921e0 6.2779335e0 6.2779335e0
5.30234e-1 -1.3787921e0 6.3819774e0 6.3819774e0
5.605362e-1 -1.3787921e0 6.4942784e0 6.4942784e0
5.908382e-1 -1.3787921e0 6.6151772e0 6.6151772e0
6.211401e-1 -1.3787921e0 6.7450809e0 6.7450809e0
6.514421e-1 -1.3787921e0 6.8843802e0 6.8843802e0
6.817441e-1 -1.3787921e0 7.0334978e0 7.0334978e0
7.120462e-1 -1.3787921e0 7.1928896e0 7.1928896e0
7.423482e-1 -1.3787921e0 7.3630107e0 7.3630107e0
7.726501e-1 -1.3787921e0 7.544354e0 7.544354e0
8.029521e-1 -1.3787921e0 7.7374289e0 7.7374289e0
8.332541e-1 -1.3787921e0 7.9427496e0 7.9427496e0
8.635562e-1 -1.3787921e0 8.160864e0 8.160864e0
8.938582e-1 -1.3787921e0 8.3923476e0 8.3923476e0
9.241602e-1 -1.3787921e0 8.637786e0 8.637786e0
9.544621e-1 -1.3787921e0 8.897779e0 8.897779e0
9.847641e-1 -1.3787921e0 9.1729521e0 9.1729521e0
1.0150662e0 -1.3787921e0 9.463971e0 9.463971e0
1.0453682e0 -1.3787921e0 9.7714859e0 9.7714859e0
1.0756702e0 -1.3787921e0 1.00961775e1 1.00961775e1
1.1059721e0 -1.3787921e0 1.0438777e1 1.0438777e1
1.1362741e0 -1.3787921e0 1.0799995e1 1.0799995e1
1.1665762e0 -1.3787921e0 1.1180592e1 1.1180592e1
1.1968782e0 -1.3787921e0 1.1581326e1 1.1581326e1
1.2271802e0 -1.3787921e0 1.2003004e1 1.2003004e1
1.2574821e0 -1.3787921e0 1.2446393e1 1.2446393e1
1.2877841e0 -1.3787921e0 1.2912386e1 1.2912386e1
1.3180862e0 -1.3787921e0 1.3401797e1 1.3401797e1
1.3483882e0 -1.3787921e0 1.3915494e1 1.3915494e1
1.3786902e0 -1.3787921e0 1.4454353e1 1.4454353e1
1.4089922e0 -1.3787921e0 1.5019324e1 1.5019324e1
1.4392941e0 -1.3787921e0 1.561133e1 1.561133e1
1.4695963e0 -1.3787921e0 1.6231296e1 1.6231296e1
1.4998982e0 -1.3787921e0 1.688018e1 1.688018e1

-1.5e0 -1.34849e0 1.6120488e1 1.6120488e1
-1.469698e0 -1.34849e0 1.5486356e1 1.5486356e1
-1.439396e0 -1.34849e0 1.4880885e1 1.4880885e1
-1.4090941e0 -1.34849e0 1.4303062e1 1.4303062e1
-1.3787921e0 -1.34849e0 1.3751968e1 1.3751968e1
-1.34849e0 -1.34849e0 1.3226654e1 1.3226654e1
-1.318188e0 -1.34849e0 1.2726248e1 1.2726248e1
-1.287886e0 -1.34849e0 1.2249815e1 1.2249815e1
-1.257584e0 -1.34849e0 1.1796506e1 1.1796506e1
-1.2272821e0 -1.34849e0 1.136547e1 1.136547e1
-1.19698e0 -1.34849e0 1.0955865e1 1.0955865e1
-1.166678e0 -1.34849e0 1.0566888e1 1.0566888e1
-1.136376e0 -1.34849e0 1.01977554e1 1.01977554e1
-1.106074e0 -1.34849e0 9.8477173e0 9.8477173e0
-1.0757721e0 -1.34849e0 9.5159851e0 9.5159851e0
-1.04547e0 -1.34849e0 9.2018433e0 9.2018433e0
-1.015168e0 -1.34849e0 8.904608e0 8.904608e0
-9.84866e-1 -1.34849e0 8.623554e0 8.623554e0
-9.54564e-1 -1.34849e0 8.3580336e0 8.3580336e0
-9.242621e-1 -1.34849e0 8.1074017e0 8.1074017e0
-8.9396e-1 -1.34849e0 7.871023e0 7.871023e0
-8.63658e-1 -1.34849e0 7.6482965e0 7.6482965e0
-8.33356e-1 -1.34849e0 7.438637e0 7.438637e0
-8.03054e-1 -1.34849e0 7.2414705e0 7.2414705e0
-7.72752e-1 -1.34849e0 7.0562492e0 7.0562492e0
-7.4245e-1 -1.34849e0 6.8824548e0 6.8824548e0
-7.12148e-1 -1.34849e0 6.7195833e0 6.7195833e0
-6.81846e-1 -1.34849e0 6.5671387e0 6.5671387e0
-6.51544e-1 -1.34849e0 6.4246649e0 6.4246649e0
-6.21242e-1 -1.34849e0 6.2917087e0 6.2917087e0
-5.9094e-1 -1.34849e0 6.1678462e0 6.1678462e0
-5.60638e-1 -1.34849e0 6.0526788e0 6.0526788e0
-5.30336e-1 -1.34849e0 5.945822e0 5.945822e0
-5.00034e-1 -1.34849e0 5.8469035e0 5.8469035e0
-4.697319e-1 -1.34849e0 5.7555879e0 5.7555879e0
-4.3943e-1 -1.34849e0 5.6715453e0 5.6715453e0
-4.09128e-1 -1.34849e0 5.5944765e0 5.5944765e0
-3.78826e-1 -1.34849e0 5.5240935e0 5.5240935e0
-3.485239e-1 -1.34849e0 5.4601382e0 5.4601382e0
-3.182219e-1 -1.34849e0 5.4023619e0 5.4023619e0
-2.879199e-1 -1.34849e0 5.350548e0 5.350548e0
-2.57618e-1 -1.34849e0 5.3044904e0 5.3044904e0
-2.27316e-1 -1.34849e0 5.264009e0 5.264009e0
-1.970139e-1 -1.34849e0 5.2289392e0 5.2289392e0
-1.667119e-1 -1.34849e0 5.1991435e0 5.1991435e0
-1.364099e-1 -1.34849e0 5.1745e0 5.1745e0
-1.06108e-1 -1.34849e0 5.1549048e0 5.1549048e0
-7.5806e-2 -1.34849e0 5.1402725e0 5.1402725e0
-4.55038e-2 -1.34849e0 5.1305513e0 5.1305513e0
-1.52019e-2 -1.34849e0 5.1256937e0 5.1256937e0
1.51001e-2 -1.34849e0 5.125686e0 5.125686e0
4.5402e-2 -1.34849e0 5.1305269e0 5.1305269e0
7.5704e-2 -1.34849e0 5.140233e0 5.140233e0
1.060062e-1 -1.34849e0 5.1548425e0 5.1548425e0
1.363081e-1 -1.34849e0 5.1744225e0 5.1744225e0
1.666101e-1 -1.34849e0 5.199054e0 5.199054e0
1.969121e-1 -1.34849e0 5.2288313e0 5.2288313e0
2.27214e-1 -1.34849e0 5.2638844e0 5.2638844e0
2.575162e-1 -1.34849e0 5.3043474e0 5.3043474e0
2.878181e-1 -1.34849e0 5.3503868e0 5.3503868e0
3.181201e-1 -1.34849e0 5.402181e0 5.402181e0
3.484221e-1 -1.34849e0 5.4599298e0 5.4599298e0
3.78724e-1 -1.34849e0 5.523864e0 5.523864e0
4.090262e-1 -1.34849e0 5.5942256e0 5.5942256e0
4.393282e-1 -1.34849e0 5.671273e0 5.671273e0
4.696301e-1 -1.34849e0 5.7552913e0 5.7552913e0
4.999321e-1 -1.34849e0 5.8465889e0 5.8465889e0
5.30234e-1 -1.34849e0 5.9454738e0 5.9454738e0
5.605362e-1 -1.34849e0 6.0523106e0 6.0523106e0
5.908382e-1 -1.34849e0 6.1674507e0 6.1674507e0
6.211401e-1 -1.34849e0 6.2912769e0 6.2912769e0
6.514421e-1 -1.34849e0 6.4242026e0 6.4242026e0
6.817441e-1 -1.34849e0 6.5666444e0 6.5666444e0
7.120462e-1 -1.34849e0 6.7190538e0 6.7190538e0
7.423482e-1 -1.34849e0 6.8818904e0 6.8818904e0
7.726501e-1 -1.34849e0 7.055647e0 7.055647e0
8.029521e-1 -1.34849e0 7.2408301e0 7.2408301e0
8.332541e-1 -1.34849e0 7.4379553e0 7.4379553e0
8.635562e-1 -1.34849e0 7.647572e0 7.647572e0
8.938582e-1 -1.34849e0 7.8702528e0 7.8702528e0
9.241602e-1 -1.34849e0 8.1065863e0 8.1065863e0
9.544621e-1 -1.34849e0 8.357169e0 8.357169e0
9.847641e-1 -1.34849e0 8.6226302e0 8.6226302e0
1.0150662e0 -1.34849e0 8.903633e0 8.903633e0
1.0453682e0 -1.34849e0 9.2008269e0 9.2008269e0
1.0756702e0 -1.34849e0 9.514897e0 9.514897e0
1.1059721e0 -1.34849e0 9.8465697e0 9.8465697e0
1.1362741e0 -1.34849e0 1.01965607e1 1.01965607e1
1.1665762e0 -1.34849e0 1.0565616e1 1.0565616e1
1.1968782e0 -1.34849e0 1.095451e1 1.095451e1
1.2271802e0 -1.34849e0 1.1364056e1 1.1364056e1
1.2574821e0 -1.34849e0 1.179501e1 1.179501e1
1.2877841e0 -1.34849e0 1.2248247e1 1.2248247e1
1.3180862e0 -1.34849e0 1.2724597e1 1.2724597e1
1.3483882e0 -1.34849e0 1.3224956e1 1.3224956e1
1.3786902e0 -1.34849e0 1.3750145e1 1.3750145e1
1.4089922e0 -1.34849e0 1.4301169e1 1.4301169e1
1.4392941e0 -1.34849e0 1.4878891e1 1.4878891e1
1.4695963e0 -1.34849e0 1.5484302e1 1.5484302e1
1.4998982e0 -1.34849e0 1.6118307e1 1.6118307e1

-1.5e0 -1.318188e0 1.5388744e1 1.5388744e1
-1.469698e0 -1.318188e0 1.4769139e1 1.4769139e1
-1.439396e0 -1.318188e0 1.417792e1 1.417792e1
-1.4090941e0 -1.318188e0 1.3614044e1 1.3614044e1
-1.3787921e0 -1.318188e0 1.3076607e1 1.3076607e1
-1.34849e0 -1.318188e0 1.2564645e1 1.2564645e1
-1.318188e0 -1.318188e0 1.2077301e1 1.2077301e1
-1.287886e0 -1.318188e0 1.1613622e1 1.1613622e1
-1.257584e0 -1.318188e0 1.117278e1 1.117278e1
-1.2272821e0 -1.318188e0 1.0753918e1 1.0753918e1
-1.19698e0 -1.318188e0 1.0356189e1 1.0356189e1
-1.166678e0 -1.318188e0 9.9787842e0 9.9787842e0
-1.136376e0 -1.318188e0 9.6209244e0 9.6209244e0
-1.106074e0 -1.318188e0 9.281868e0 9.281868e0
-1.0757721e0 -1.318188e0 8.9608185e0 8.9608185e0
-1.04547e0 -1.318188e0 8.6570647e0 8.6570647e0
-1.015168e0 -1.318188e0 8.3699202e0 8.3699202e0
-9.84866e-1 -1.318188e0 8.0986607e0 8.0986607e0
-9.54564e-1 -1.318188e0 7.8426373e0 7.8426373e0
-9.242621e-1 -1.318188e0 7.6012067e0 7.6012067e0
-8.9396e-1 -1.318188e0 7.3737312e0 7.3737312e0
-8.63658e-1 -1.318188e0 7.1596124e0 7.1596124e0
-8.33356e-1 -1.318188e0 6.9582628e0 6.9582628e0
-8.03054e-1 -1.318188e0 6.7691087e0 6.7691087e0
-7.72752e-1 -1.318188e0 6.5916115e0 6.5916115e0
-7.4245e-1 -1.318188e0 6.4252313e0 6.4252313e0
-7.12148e-1 -1.318188e0 6.2694826e0 6.2694826e0
-6.81846e-1 -1.318188e0 6.1238647e0 6.1238647e0
-6.51544e-1 -1.318188e0 5.9879202e0 5.9879202e0
-6.21242e-1 -1.318188e0 5.8611972e0 5.8611972e0
-5.9094e-1 -1.318188e0 5.7432704e0 5.7432704e0
-5.60638e-1 -1.318188e0 5.6337427e0 5.6337427e0
-5.30336e-1 -1.318188e0 5.532228e0 5.532228e0
-5.00034e-1 -1.318188e0 5.4383556e0 5.4383556e0
-4.697319e-1 -1.318188e0 5.3517885e0 5.3517885e0
-4.3943e-1 -1.318188e0 5.2721983e0 5.2721983e0
-4.09128e-1 -1.318188e0 5.1992845e0 5.1992845e0
-3.78826e-1 -1.318188e0 5.132759e0 5.132759e0
-3.485239e-1 -1.318188e0 5.0723666e0 5.0723666e0
-3.182219e-1 -1.318188e0 5.0178557e0 5.0178557e0
-2.879199e-1 -1.318188e0 4.9690111e0 4.9690111e0
-2.57618e-1 -1.318188e0 4.9256238e0 4.9256238e0
-2.27316e-1 -1.318188e0 4.8875166e0 4.8875166e0
-1.970139e-1 -1.318188e0 4.8545251e0 4.8545251e0
-1.667119e-1 -1.318188e0 4.8265102e0 4.8265102e0
-1.364099e-1 -1.318188e0 4.8033513e0 4.8033513e0
-1.06108e-1 -1.318188e0 4.7849432e0 4.7849432e0
-7.5806e-2 -1.318188e0 4.7712021e0 4.7712021e0
-4.55038e-2 -1.318188e0 4.762076e0 4.762076e0
-1.52019e-2 -1.318188e0 4.7575159e0 4.7575159e0
1.51001e-2 -1.318188e0 4.7575082e0 4.7575082e0
4.5402e-2 -1.318188e0 4.762053e0 4.762053e0
7.5704e-2 -1.318188e0 4.7711641e0 4.7711641e0
1.060062e-1 -1.318188e0 4.784884e0 4.784884e0
1.363081e-1 -1.318188e0 4.8032784e0 4.8032784e0
1.666101e-1 -1.318188e0 4.8264267e0 4.8264267e0
1.969121e-1 -1.318188e0 4.8544249e0 4.8544249e0
2.27214e-1 -1.318188e0 4.8873997e0 4.8873997e0
2.575162e-1 -1.318188e0 4.9254884e0 4.9254884e0
2.878181e-1 -1.318188e0 4.968853e0 4.968853e0
3.181201e-1 -1.318188e0 5.0176839e0 5.0176839e0
3.484221e-1 -1.318188e0 5.0721704e0 5.0721704e0
3.78724e-1 -1.318188e0 5.1325493e0 5.1325493e0
4.090262e-1 -1.318188e0 5.1990474e0 5.1990474e0
4.393282e-1 -1.318188e0 5.2719398e0 5.2719398e0
4.696301e-1 -1.318188e0 5.3515071e0 5.3515071e0
4.999321e-1 -1.318188e0 5.4380516e0 5.4380516e0
5.30234e-1 -1.318188e0 5.531898e0 5.531898e0
5.605362e-1 -1.318188e0 5.6333928e0 5.6333928e0
5.908382e-1 -1.318188e0 5.7428947e0 5.7428947e0
6.211401e-1 -1.318188e0 5.8607852e0 5.8607852e0
6.514421e-1 -1.318188e0 5.9874792e0 5.9874792e0
6.817441e-1 -1.318188e0 6.1233919e0 6.1233919e0
7.120462e-1 -1.318188e0 6.268976e0 6.268976e0
7.423482e-1 -1.318188e0 6.4246913e0 6.4246913e0
7.726501e-1 -1.318188e0 6.591029e0 6.591029e0
8.029521e-1 -1.318188e0 6.7684958e0 6.7684958e0
8.332541e-1 -1.318188e0 6.9576086e0 6.9576086e0
8.635562e-1 -1.318188e0 7.158917e0 7.158917e0
8.938582e-1 -1.318188e0 7.3729918e0 7.3729918e0
9.241602e-1 -1.318188e0 7.6004218e0 7.6004218e0
9.544621e-1 -1.318188e0 7.841805e0 7.841805e0
9.847641e-1 -1.318188e0 8.0977705e0 8.0977705e0
1.0150662e0 -1.318188e0 8.3689787e0 8.3689787e0
1.0453682e0 -1.318188e0 8.6560835e0 8.6560835e0
1.0756702e0 -1.318188e0 8.9597672e0 8.9597672e0
1.1059721e0 -1.318188e0 9.2807556e0 9.2807556e0
1.1362741e0 -1.318188e0 9.6197662e0 9.6197662e0
1.1665762e0 -1.318188e0 9.9775467e0 9.9775467e0
1.1968782e0 -1.318188e0 1.0354877e1 1.0354877e1
1.2271802e0 -1.318188e0 1.0752538e1 1.0752538e1
1.2574821e0 -1.318188e0 1.117133e1 1.117133e1
1.2877841e0 -1.318188e0 1.16121e1 1.16121e1
1.3180862e0 -1.318188e0 1.2075694e1 1.2075694e1
1.3483882e0 -1.318188e0 1.2562994e1 1.2562994e1
1.3786902e0 -1.318188e0 1.3074828e1 1.3074828e1
1.4089922e0 -1.318188e0 1.3612195e1 1.3612195e1
1.4392941e0 -1.318188e0 1.417597e1 1.417597e1
1.4695963e0 -1.318188e0 1.4767131e1 1.4767131e1
1.4998982e0 -1.318188e0 1.5386594e1 1.5386594e1

-1.5e0 -1.287886e0 1.4686192e1 1.4686192e1
-1.469698e0 -1.287886e0 1.4080807e1 1.4080807e1
-1.439396e0 -1.287886e0 1.350352e1 1.350352e1
-1.4090941e0 -1.287886e0 1.295327e1 1.295327e1
-1.3787921e0 -1.287886e0 1.2429169e1 1.2429169e1
-1.34849e0 -1.287886e0 1.1930269e1 1.1930269e1
-1.318188e0 -1.287886e0 1.1455684e1 1.1455684e1
-1.287886e0 -1.287886e0 1.1004486e1 1.1004486e1
-1.257584e0 -1.287886e0 1.0575821e1 1.0575821e1
-1.2272821e0 -1.287886e0 1.0168846e1 1.0168846e1
-1.19698e0 -1.287886e0 9.7827177e0 9.7827177e0
-1.166678e0 -1.287886e0 9.4166304e0 9.4166304e0
-1.136376e0 -1.287886e0 9.0697937e0 9.0697937e0
-1.106074e0 -1.287886e0 8.7414671e0 8.7414671e0
-1.0757721e0 -1.287886e0 8.4308607e0 8.4308607e0
-1.04547e0 -1.287886e0 8.1372603e0 8.1372603e0
-1.015168e0 -1.287886e0 7.8599762e0 7.8599762e0
-9.84866e-1 -1.287886e0 7.5982883e0 7.5982883e0
-9.54564e-1 -1.287886e0 7.3515485e0 7.3515485e0
-9.242621e-1 -1.287886e0 7.1191084e0 7.1191084e0
-8.9396e-1 -1.287886e0 6.9003351e0 6.9003351e0
-8.63658e-1 -1.287886e0 6.6946281e0 6.6946281e0
-8.33356e-1 -1.287886e0 6.5014009e0 6.5014009e0
-8.03054e-1 -1.287886e0 6.3200792e0 6.3200792e0
-7.72752e-1 -1.287886e0 6.1501167e0 6.1501167e0
-7.4245e-1 -1.287886e0 5.9909952e0 5.9909952e0
-7.12148e-1 -1.287886e0 5.8422075e0 5.8422075e0
-6.81846e-1 -1.287886e0 5.7032608e0 5.7032608e0
-6.51544e-1 -1.287886e0 5.5736975e0 5.5736975e0
-6.21242e-1 -1.287886e0 5.4530658e0 5.4530658e0
-5.9094e-1 -1.287886e0 5.3409404e0 5.3409404e0
-5.60638e-1 -1.287886e0 5.2369241e0 5.2369241e0
-5.30336e-1 -1.287886e0 5.140631e0 5.140631e0
-5.00034e-1 -1.287886e0 5.0516902e0 5.0516902e0
-4.697319e-1 -1.287886e0 4.9697649e0 4.9697649e0
-4.3943e-1 -1.287886e0 4.894525e0 4.894525e0
-4.09128e-1 -1.287886e0 4.8256715e0 4.8256715e0
-3.78826e-1 -1.287886e0 4.762918e0 4.762918e0
-3.485239e-1 -1.287886e0 4.7060062e0 4.7060062e0
-3.182219e-1 -1.287886e0 4.6546858e0 4.6546858e0
-2.879199e-1 -1.287886e0 4.6087419e0 4.6087419e0
-2.57618e-1 -1.287886e0 4.5679654e0 4.5679654e0
-2.27316e-1 -1.287886e0 4.5321806e0 4.5321806e0
-1.970139e-1 -1.287886e0 4.5012201e0 4.5012201e0
-1.667119e-1 -1.287886e0 4.4749461e0 4.4749461e0
-1.364099e-1 -1.287886e0 4.4532384e0 4.4532384e0
-1.06108e-1 -1.287886e0 4.43599e0 4.43599e0
-7.5806e-2 -1.287886e0 4.4231201e0 4.4231201e0
-4.55038e-2 -1.287886e0 4.4145738e0 4.4145738e0
-1.52019e-2 -1.287886e0 4.4103036e0 4.4103036e0
1.51001e-2 -1.287886e0 4.4102975e0 4.4102975e0
4.5402e-2 -1.287886e0 4.4145525e0 4.4145525e0
7.5704e-2 -1.287886e0 4.4230852e0 4.4230852e0
1.060062e-1 -1.287886e0 4.4359354e0 4.4359354e0
1.363081e-1 -1.287886e0 4.4531685e0 4.4531685e0
1.666101e-1 -1.287886e0 4.4748672e0 4.4748672e0
1.969121e-1 -1.287886e0 4.5011244e0 4.5011244e0
2.27214e-1 -1.287886e0 4.5320714e0 4.5320714e0
2.575162e-1 -1.287886e0 4.5678392e0 4.5678392e0
2.878181e-1 -1.287886e0 4.608593e0 4.608593e0
3.181201e-1 -1.287886e0 4.6545262e0 4.6545262e0
3.484221e-1 -1.287886e0 4.7058221e0 4.7058221e0
3.78724e-1 -1.287886e0 4.7627159e0 4.7627159e0
4.090262e-1 -1.287886e0 4.8254482e0 4.8254482e0
4.393282e-1 -1.287886e0 4.8942863e0 4.8942863e0
4.696301e-1 -1.287886e0 4.9694987e0 4.9694987e0
4.999321e-1 -1.287886e0 5.0514015e0 5.0514015e0
5.30234e-1 -1.287886e0 5.1403178e0 5.1403178e0
5.605362e-1 -1.287886e0 5.2365926e0 5.2365926e0
5.908382e-1 -1.287886e0 5.340577e0 5.340577e0
6.211401e-1 -1.287886e0 5.4526752e0 5.4526752e0
6.514421e-1 -1.287886e0 5.5732779e0 5.5732779e0
6.817441e-1 -1.287886e0 5.7028108e0 5.7028108e0
7.120462e-1 -1.287886e0 5.8417238e0 5.8417238e0
7.423482e-1 -1.287886e0 5.990478e0 5.990478e0
7.726501e-1 -1.287886e0 6.1495648e0 6.1495648e0
8.029521e-1 -1.287886e0 6.3194907e0 6.3194907e0
8.332541e-1 -1.287886e0 6.5007742e0 6.5007742e0
8.635562e-1 -1.287886e0 6.6939601e0 6.6939601e0
8.938582e-1 -1.287886e0 6.8996243e0 6.8996243e0
9.241602e-1 -1.287886e0 7.1183537e0 7.1183537e0
9.544621e-1 -1.287886e0 7.3507468e0 7.3507468e0
9.847641e-1 -1.287886e0 7.5974301e0 7.5974301e0
1.0150662e0 -1.287886e0 7.8590683e0 7.8590683e0
1.0453682e0 -1.287886e0 8.1363113e0 8.1363113e0
1.0756702e0 -1.287886e0 8.4298431e0 8.4298431e0
1.1059721e0 -1.287886e0 8.7403915e0 8.7403915e0
1.1362741e0 -1.287886e0 9.068672e0 9.068672e0
1.1665762e0 -1.287886e0 9.4154297e0 9.4154297e0
1.1968782e0 -1.287886e0 9.7814452e0 9.7814452e0
1.2271802e0 -1.287886e0 1.0167508e1 1.0167508e1
1.2574821e0 -1.287886e0 1.0574399e1 1.0574399e1
1.2877841e0 -1.287886e0 1.1003009e1 1.1003009e1
1.3180862e0 -1.287886e0 1.1454121e1 1.1454121e1
1.3483882e0 -1.287886e0 1.192865e1 1.192865e1
1.3786902e0 -1.287886e0 1.2427437e1 1.2427437e1
1.4089922e0 -1.287886e0 1.2951468e1 1.2951468e1
1.4392941e0 -1.287886e0 1.3501617e1 1.3501617e1
1.4695963e0 -1.287886e0 1.4078847e1 1.4078847e1
1.4998982e0 -1.287886e0 1.4684103e1 1.4684103e1

-1.5e0 -1.257584e0 1.4012044e1 1.4012044e1
-1.469698e0 -1.257584e0 1.3420544e1 1.3420544e1
-1.439396e0 -1.257584e0 1.2856837e1 1.2856837e1
-1.4090941e0 -1.257584e0 1.231991e1 1.231991e1
-1.3787921e0 -1.257584e0 1.1808838e1 1.1808838e1
-1.34849e0 -1.257584e0 1.1322696e1 1.1322696e1
-1.318188e0 -1.257584e0 1.0860576e1 1.0860576e1
-1.287886e0 -1.257584e0 1.0421555e1 1.0421555e1
-1.257584e0 -1.257584e0 1.0004791e1 1.0004791e1
-1.2272821e0 -1.257584e0 9.60943e0 9.60943e0
-1.19698e0 -1.257584e0 9.2346344e0 9.2346344e0
-1.166678e0 -1.257584e0 8.8795943e0 8.8795943e0
-1.136376e0 -1.257584e0 8.5435242e0 8.5435242e0
-1.106074e0 -1.257584e0 8.2256804e0 8.2256804e0
-1.0757721e0 -1.257584e0 7.9252731e0 7.9252731e0
-1.04547e0 -1.257584e0 7.6415877e0 7.6415877e0
-1.015168e0 -1.257584e0 7.3739365e0 7.3739365e0
-9.84866e-1 -1.257584e0 7.1215993e0 7.1215993e0
-9.54564e-1 -1.257584e0 6.8839247e0 6.8839247e0
-9.242621e-1 -1.257584e0 6.6602673e0 6.6602673e0
-8.9396e-1 -1.257584e0 6.4499933e0 6.4499933e0
-8.63658e-1 -1.257584e0 6.2525034e0 6.2525034e0
-8.33356e-1 -1.257584e0 6.067209e0 6.067209e0
-8.03054e-1 -1.257584e0 5.8935364e0 5.8935364e0
-7.72752e-1 -1.257584e0 5.7309471e0 5.7309471e0
-7.4245e-1 -1.257584e0 5.578901e0 5.578901e0
-7.12148e-1 -1.257584e0 5.4369127e0 5.4369127e0
-6.81846e-1 -1.257584e0 5.304483e0 5.304483e0
-6.51544e-1 -1.257584e0 5.181153e0 5.181153e0
-6.21242e-1 -1.257584e0 5.0664706e0 5.0664706e0
-5.9094e-1 -1.257584e0 4.9600124e0 4.9600124e0
-5.60638e-1 -1.257584e0 4.8613779e0 4.8613779e0
-5.30336e-1 -1.257584e0 4.7701842e0 4.7701842e0
-5.00034e-1 -1.257584e0 4.6860606e0 4.6860606e0
-4.697319e-1 -1.257584e0 4.6086687e0 4.6086687e0
-4.3943e-1 -1.257584e0 4.5376784e0 4.5376784e0
-4.09128e-1 -1.257584e0 4.4727922e0 4.4727922e0
-3.78826e-1 -1.257584e0 4.4137221e0 4.4137221e0
-3.485239e-1 -1.257584e0 4.36021e0 4.36021e0
-3.182219e-1 -1.257584e0 4.312007e0 4.312007e0
-2.879199e-1 -1.257584e0 4.2688966e0 4.2688966e0
-2.57618e-1 -1.257584e0 4.2306699e0 4.2306699e0
-2.27316e-1 -1.257584e0 4.1971526e0 4.1971526e0
-1.970139e-1 -1.257584e0 4.1681741e0 4.1681741e0
-1.667119e-1 -1.257584e0 4.1436015e0 4.1436015e0
-1.364099e-1 -1.257584e0 4.1233098e0 4.1233098e0
-1.06108e-1 -1.257584e0 4.1071951e0 4.1071951e0
-7.5806e-2 -1.257584e0 4.0951767e0 4.0951767e0
-4.55038e-2 -1.257584e0 4.0871965e0 4.0871965e0
-1.52019e-2 -1.257584e0 4.0832117e0 4.0832117e0
1.51001e-2 -1.257584e0 4.083204e0 4.083204e0
4.5402e-2 -1.257584e0 4.0871767e0 4.0871767e0
7.5704e-2 -1.257584e0 4.0951433e0 4.0951433e0
1.060062e-1 -1.257584e0 4.1071436e0 4.1071436e0
1.363081e-1 -1.257584e0 4.123249e0 4.123249e0
1.666101e-1 -1.257584e0 4.1435272e0 4.1435272e0
1.969121e-1 -1.257584e0 4.1680861e0 4.1680861e0
2.27214e-1 -1.257584e0 4.1970494e0 4.1970494e0
2.575162e-1 -1.257584e0 4.2305513e0 4.2305513e0
2.878181e-1 -1.257584e0 4.2687569e0 4.2687569e0
3.181201e-1 -1.257584e0 4.3118565e0 4.3118565e0
3.484221e-1 -1.257584e0 4.3600366e0 4.3600366e0
3.78724e-1 -1.257584e0 4.4135368e0 4.4135368e0
4.090262e-1 -1.257584e0 4.4725826e0 4.4725826e0
4.393282e-1 -1.257584e0 4.5374489e0 4.5374489e0
4.696301e-1 -1.257584e0 4.6084178e0 4.6084178e0
4.999321e-1 -1.257584e0 4.6857872e0 4.6857872e0
5.30234e-1 -1.257584e0 4.7698894e0 4.7698894e0
